 !--------------------------------------------------------------
! Supplementary Material 3: Low to high temperature mechanism  - 
                                  -
!---------------------------------------------------------------

 ELEMENTS
 O  H  C  N  AR  HE 
 END

 SPECIES

 NC14H30        C14H29X1       C14H29X2       C14H29X3       C14H29X4       C14H29X5       C14H29X6  
 C3H5XT+H = C3H5XA+H                              1.47E+13      0.26      4103                                                      
 C3H5XS+H = C3H5XA+H                              1.47E+13      0.26      4103                                                      
 C3H5XS+O2<=>CH3CHO+HCO                           1.00E+11      0.0        0.0                                                       
 C3H5XA+OH = AC3H4+H2O                            6.00E+12      0.00       0.0                                                     
 C3H5XA+HO2 = C3H6+O2                             2.66E+12      0.00       0.0                                                     
                                                                                                                                    
 C3H5XA+HO2<=>C3H5O+OH                            7.000E+12     0.000     -1.000E+03                                               
 C3H5O<=>C2H3CHO+H                                1.000E+14     0.000      2.910E+04                                                
 C2H3+CH2O<=>C3H5O                                1.500E+11     0.000      1.060E+04
 
 C2H3+CH3 = C3H5XA+H                              1.500E+24    -2.830  18618.0                                           
 C3H5XA+O2=CH2CHO+CH2O                            1.060E+10     0.30     12838.0                                         
                                                                                                                          
 C3H5XA+O2<=>AC3H4+HO2                            4.99E+15     -1.40     22428.0                                         
                                    PLOG / 1.0    4.99E+15     -1.40     22428.0 /                                        
                                    PLOG / 10.0   2.18E+21     -2.85     30755.0 /                                        
                                                                                                                          
 C3H5XA+O2<=>CH3CO+CH2O                           1.19E+15     -1.01     20128.0                                         
                                    PLOG / 1.0    1.19E+15     -1.01     20128.0 /                                        
                                    PLOG / 10.0   7.14E+15     -1.21     21046.0 /                                        
                                                                                                                          
 C3H5XA+O2<=>C2H3CHO+OH                           1.82E+13     -0.41     22859.0                                         
                                    PLOG / 1.0    1.82E+13     -0.41     22859.0 /                                        
                                    PLOG / 10.0   2.47E+13     -0.45     23017.0 /                                        
                                                                                                                          
 C3H5XA+O<=>C2H3CHO+H                             6.00E+13      0.0      0.0                                             
 C3H5XA+CH2=C4H6+H                                3.000E+13     0.00     0.0                                             
                                                                                                                          
!---------------------- reactions of C3H4  

 PC3H4 = AC3H4                                     6.40E+61   -14.59      88200.0                                                              
                                    PLOG /0.1      6.40E+61   -14.59      88200.0 /                                      
                                    PLOG/ 0.4      5.81E+62   -14.63      91211.0 /                                      
                                    PLOG/ 1.0      5.15E+60   -13.93      91117.0 /                                      
                                    PLOG/ 2.0      7.64E+59   -13.59      91817.0 /                                      
                                    PLOG/ 5.0      3.12E+58   -13.07      92680.0 /                                      
                                    PLOG/ 10.0     1.90E+57   -12.62      93300.0 /                                      
                                    PLOG/ 100      1.40E+52   -10.86      95400.0 /                                      
                                                                                                                         
 C3H3+H=PC3H4                                      3.6308E+36  -7.36       6039.                                         
                                    PLOG  /0.03947 3.6308E+36  -7.36       6039./                                        
                                    PLOG  /1.      7.943E+29   -5.06       4861./                                        
                                    PLOG  /10.     1.072E24    -3.15       3261./                                        
                                                                                                                         
 C3H3+H=AC3H4                                      3.3884E+36  -7.41       6337.                                         
                                    PLOG  /0.03947 3.3884E+36  -7.41       6337./                                        
                                    PLOG  /1.      3.1623E+29  -5.         4711./                                        
                                    PLOG  /10.     8.7096E+23  -3.20       3255./                                        
                                                                                                                         
 AC3H4+H = C3H3+H2                                 6.60E+03      3.1        5522                                         
 PC3H4+H = C3H3+H2                                 3.57E+04      2.8        4821                                         
 AC3H4+CH3 = C3H3+CH4                              6.61E-04      5          8300                                         
 PC3H4+CH3 = C3H3+CH4                              2.19E-04      5          8300                                         
                                                                                                                         
 PC3H4+H<=>AC3H4+H                                 2.30E+15   -0.26       7600.0                                         
                                   PLOG / 0.1      2.30E+15   -0.26       7600.0 /                                       
                                   PLOG / 1.0      6.27E+17   -0.91      10079.0 /                                       
                                   PLOG / 2.0      1.50E+18   -1.00      10756.0 /                                       
                                   PLOG / 5.0      1.93E+18   -1.01      11523.0 /                                       
                                   PLOG / 10.0     3.10E+22   -2.18      14800.0 /                                       
                                   PLOG / 100.0    6.40E+27   -3.58      21200.0 /                                       
                                                                                                                         
C2H2+CH3 = PC3H4+H                                 4.50E+06    1.86      11600.0                                                           
                                  PLOG / 0.1       4.50E+06    1.86      11600.0 /             
                                  PLOG / 1         2.56E+09    1.10      13644.0 /             
                                  PLOG / 2         2.07E+10    0.85      14415.0 /             
                                  PLOG /5          2.51E+11    0.56      15453.0 /             
                                  PLOG /10         1.10E+12    0.39      16200.0 /             
                                  PLOG /100        2.10E+12    0.37      18100.0 /                          
                                                                                              
C2H2+CH3 = AC3H4+H                                 2.40E+09    0.91      20700.0                
                                  PLOG /0.1        2.40E+09    0.91      20700.0 /                                          
                                  PLOG /1          5.14E+09    0.86      22153.0 /                                       
                                  PLOG /2          1.33E+10    0.75      22811.0 /                                       
                                  PLOG /5          9.20E+10    0.54      23950.0 /                                       
                                  PLOG /10         5.10E+11    0.35      25000.0 /                                       
                                  PLOG /100        7.30E+12    0.11      28500.0 /                                       
                                                                                                                         
 AC3H4+O = C2H4+CO                                 2.00E+07    1.8       1000.0                                          
 AC3H4+OH = C3H3+H2O                               5.30E+06    2.0       2000.0                                                                
 AC3H4+HO2<=>C2H4+CO+OH                            1.000E+12   0.00      1.400E+04                                        
 AC3H4+HO2<=>C3H3+H2O2                             3.000E+13   0.00      1.400E+04                                       
 PC3H4+O = HCCO+CH3                                0.73E+13    0.0       2250.0                                          
 PC3H4+O = C2H4+CO                                 1.00E+13    0.0       2250.0                                          
 PC3H4+OH = C3H3+H2O                               1.00E+06    2.0       100.0                                           

!----------* C2H3CHO and C2H3CO                                                        
                                                                                                                                     
  C2H3CHO+H<=>C2H3CO+H2                    1.340e+13    0.000   3299.95
       REV / 3.311e+10    0.613  22679.97 /
  C2H3CHO+O<=>C2H3CO+OH                    5.940e+12    0.000   1868.07
       REV / 7.618e+09    0.594  19840.11 /
  C2H3CHO+OH<=>C2H3CO+H2O                  9.240e+06    1.500   -962.00
       REV / 2.420e+05    2.007  33309.99 /
  C2H3CHO+O2<=>C2H3CO+HO2                  1.005e+13    0.000  40700.05
       REV / 1.302e+11    0.265   5391.01 /
  C2H3CHO+HO2<=>C2H3CO+H2O2                3.010e+12    0.000  11919.93
       REV / 4.303e+12   -0.082  15299.95 /
  C2H3CHO+CH3<=>C2H3CO+CH4                 2.608e+06    1.780   5911.09
       REV / 5.878e+06    1.947  26830.07 /
  C2H3CHO+C2H3<=>C2H3CO+C2H4               1.740e+12    0.000   8440.01
       REV / 1.000e+13    0.000  28000.00 /
  C2H3CHO+CH3O<=>C2H3CO+CH3OH              1.000e+12    0.000   3299.95
       REV / 5.304e+10    0.401  22909.89 /
  C2H3CHO+CH3O2<=>C2H3CO+CH3O2H            3.010e+12    0.000  11919.93
       REV / 8.371e+13   -0.527  13710.09 /
  C2H3CO<=>C2H3+CO                         1.370e+21   -2.179  39409.89
       REV / 1.510e+11    0.000   4809.99 /
  
!----------*    reactions of C3H3 C3H2  

 C3H2+H(+M)<=>C3H3(+M)                             1.02e+13      0.27      279.64        
                                             LOW  /2.80e+30     -3.860     3319.79 /                          
                                             TROE /0.782 207.50  2663.00   6095.00 / 
                H2/2.00/ H2O/12.00/ CO2/3.60/ CO/1.75/ AR/0.70/ CH4/2.00/ C2H6/3.00/     
                                                                 
 C3H3+H = C3H2+H2                                  1.00E+13       0.0       1000.                                 
 CH3+C2H = C3H3+H                                  2.41E+13       0.0       0.0                                   
 C2H2+CH2 = C3H3+H                                 1.20E+13       0.00      6620.00                               
 C3H3+O = CH2O+C2H                                 2.00E+13       0.0        0.0                                  
 C3H3+O2 = CH2CO+HCO                               3.00E+10       0.0     2868.0                                  
 C3H3+HO2 = OH+CO+C2H3                             8.00E+11       0.0        0.0                                  
 C3H3+HO2 = AC3H4+O2                               3.00E+11       0.0        0.0                                  
 C3H3+HO2 = PC3H4+O2                               2.50E+12       0.0        0.0                                  
 C3H3+HCO = AC3H4+CO                               2.50E+13       0.0        0.0                                  
 C3H3+HCO = PC3H4+CO                               2.50E+13       0.0        0.0                                  
 C3H3+HCCO = C4H4+CO                               2.50E+13       0.0        0.0                                  

!------------------ C2H6 

 CH3+CH3(+M) = C2H6(+M)                            2.277e+15     -0.69      174.86                          
                                           LOW    /8.054e+31     -3.75      981.6  /                        
                                           TROE   /0.0  570.0     0.0      1.e+30  /                        
                                           H2O/5/ CO/2/ CO2/3/                                              
                                                                                                            
 C2H5+H(+M) = C2H6(+M)                             5.210E+17   -0.990  1580.00                              
                                            LOW  / 1.990E+41   -7.080  6685.00   /                          
                                            TROE / 0.8422  125.0  2219.00 6882.0 /
                                          H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/
 
 C2H6+H = C2H5+H2                                  1.15E+08       1.900      7530.00                          
 C2H6+CH3 = C2H5+CH4                               6.14E+06       1.740    10450.00                           
 C2H5+HO2 = C2H6+O2                                3.000E+11      0.000        0.00                           
 C2H5+H2O2 = C2H6+HO2                              8.700E+09      0.000      974.00                           
 C2H6+O = C2H5+OH                                  8.980E+07      1.920     5690.00                           
 C2H6+OH = C2H5+H2O                                3.540E+06      2.120      870.00                           
                                                                                                              
 C2H6+CH3O<=>C2H5+CH3OH                            2.410e+11    0.000   7090.11                                        
       REV / 4.779e+08    0.469   9547.08 /                                                                   
                                                                                                                             
! -------------- C2H5                                                                          

!C2H5+H = C2H4+H2                             2.000E+12    0.000     0.00                                                         
 C2H5+H = C2H4+H2                             4.21E+13      0.00     0.00                                                         
 C2H5+O = CH3+CH2O                            1.604E+13    0.000     0.00                                                         
 C2H5+O = CH3CHO+H                            8.020E+13    0.000     0.00                                                         
                                                                                                                                  
 C2H4+H(+M) = C2H5(+M)                        1.367E+09    1.463   1355.00                                                        
                                     LOW  /  2.027E+39   -6.642   5769.00  /                                                      
                                     TROE / -0.569  299.0  9147.0  -152.40 /                                                      
                H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/               
 
 C2H5+O2 <=> CH3CHO+OH                                     4.908E-06   4.76    2.543E+02              
                                            PLOG / 0.04    4.908E-06   4.76    2.543E+02 /
                                            PLOG / 1.00    6.803E-02   3.57    2.643E+03 /
                                            PLOG / 10.00   8.265E+02   2.41    5.285E+03 /

 C2H5+O2 = C2H4+HO2                                        2.094E+09   0.49   -391.4                   
  Duplicate                                                                                            
                                            PLOG / 0.0395  2.094E+09   0.49  -391.4 /
                                            PLOG / 1.0000  1.843E+07   1.13  -720.6 /
                                            PLOG / 10.000  7.561E+14  -1.01    4749 /
                                            
 C2H5+O2 = C2H4+HO2                           6.609E+00   3.51   14160                          
  Duplicate                                                                                                  
                                                                                                             
 C2H5+HO2 = C2H4+H2O2                         3.000E+11    0.000     0.00                                    
 C2H5+HO2 = CH3+CH2O+OH                       2.400E+13    0.000     0.00                                    
  
 C2H5+CH3 = C2H4+CH4                          1.180E+04	    2.45	   -2920.65  
 
!---------- Reactions of C2H4O  
 
 CH3CHO+O = CH3CO+OH                          5.800E+12    0.000    1800.00                                    
 CH3CHO+H = CH4+HCO                           5.000E+10    0.0        00.00                                    
                                                                                                               
 CH3+HCO(+M) = CH3CHO(+M)                     1.800E+13    0.000       0.00                                    
                                      LOW  /  2.200E+48   -9.588    5100.00 /
                                      TROE /  0.6173 13.076 2078. 5093.     /
                                 H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ C2H2/3.00/ C2H4/3.00/  
                                                                                                                  
 CH3CHO(+M) <=> CH4+CO(+M)                         2.72E+21      -1.74       86355.02                                          
                                            LOW / 1.14418E+58  -11.3      95912.49 /                                           
                                           TROE /0.00249 718.11861 6.08949 3780.01844 /                                        
                                                                                                                               
 CH3CHO+H<=>CH2CHO+H2                              2.72E+03       3.1       5.21E+03                                           
 CH3CHO+H<=>CH3CO+H2                               1.31E+05       2.58      1.22E+03                                           
 CH3CHO+OH = CH3CO+H2O                             2.650E+12      0.00     -730.0                                              
 CH3CHO+CH3 = CH3CO+CH4                            2.000E-06      5.600     2460.00                                            
 CH3CHO+HCO = CO+HCO+CH4                           8.000E+12      0.000     10400.00                                           
 CH3CHO+O2 = CH3CO+HO2                             3.000E+13      0.000     39100.00                                           
 C3H6+OH = CH3CHO+CH3                              0.2000E+13     0.000     0.0                                                
 CH3CHO+OH<=>CH2CHO+H2O                            1.720e+05    2.400    815.01                                                         
       REV / 1.332e+05    2.511  24950.05 /
	    
 C2H3OH+HO2(+m)=CH3CHO+HO2(+m)                1.0E0 0.0 0.0  	                                                               
                                       TCHEB / 290.0 3500.0 /                                                                
									   PCHEB / 0.009869232667160128 98.69232667160128 /                                                        
                                       CHEB / 5 3 /                                                                          
                                       CHEB / 1.1686000e+01 -8.9255000e-01 -1.8968000e-01 /                                  
                                       CHEB / 1.0258000e+00 8.8111000e-01 1.1329000e-01 /                                    
                                       CHEB / -1.0827000e-01 1.5423000e-01 1.0637000e-01 /                                   
                                       CHEB / -1.1460000e-01 -6.6920000e-02 1.3608000e-02 /                                  
                                       CHEB / -4.7884000e-02 -6.4850000e-02 -2.4835000e-02 /                                 
                                                                                                                             
 C2H3OH+H(+m)=CH3CHO+H(+m)                    1.0E0 0.0 0.0  	                                                               
                                       TCHEB / 290.0 3500.0 /                                                                
									   PCHEB / 0.009869232667160128 98.69232667160128 /
                                       CHEB / 5 3 /
                                       CHEB / 1.1686000e+01 -8.9255000e-01 -1.8968000e-01 /
                                       CHEB / 1.0258000e+00 8.8111000e-01 1.1329000e-01 /
                                       CHEB / -1.0827000e-01 1.5423000e-01 1.0637000e-01 /
                                       CHEB / -1.1460000e-01 -6.6920000e-02 1.3608000e-02 /
                                       CHEB / -4.7884000e-02 -6.4850000e-02 -2.4835000e-02 /
                                       
 C2H3OH=CH3CHO                                         7.42E+46     -10.56    6.742E+04                              
                                       PLOG  / 0.1     7.42E+46     -10.56    6.72E+04  /                     
                                       PLOG  / 1.0     4.42E+42     -9.09     67069.198 /                     
                                       PLOG  / 100.0   2.90E+27     -4.35     61612.896 /                     
                                                                                                              
 C2H3OH=C2H3+OH                                 3.399E+20    -1.564    1.107E+05                              
 C2H3OH=CH2CHO+H                                1.243E+14    -0.397    9.539E+04                              
 C2H3OH+HO2=CH3CHO+HO2                          1.49E+05      1.67     6810                                                       
 C2H3OH+OH=CH2CHO+H2O                           7.46E+11      0.30     1634                                   
 C2H3OH+H=CH2CHO+H2                             1.50E+07      1.60     3038                                   
 C2H3OH+O=CH2CHO+OH                             2.81E+13      0.00     5200                                   
 C2H3OH+HO2=CH2CHO+H2O2                         5.60E+12      0.00     17700                                  
 C2H3OH+CH3=CH2CHO+CH4                          3.98E+11      0.00     9500                                   
            	  
!!------------ Reactions of C2H4   

 C2H3+H(+M) = C2H4(+M)                        6.080E+12    0.270     280.00                                         
                                      LOW  /  1.400E+30   -3.860    3320.00 /                                       
                                     TROE/  0.7820  207.50  2663.00  6095.00/                                       
                 H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/                                       
                                                        C2H2/3.00/ C2H4/3.00/                                       
                                                                                                                    
 C2H4(+M) = C2H2+H2(+M)                   1.800E+13   0.00  7.600E+04                                               
                                    !REV / 1.877E+11 0.17 3.478E+04 /                                               
                                     LOW / 1.500E+15 0.00 5.5443E+04 /                                              
                                                                                                                    
 C2H4+H = C2H3+H2                             5.070E+07    1.900  12950.00                                                                                 
 C2H4+O = C2H3+OH                             1.510E+07    1.900   3740.00                                          
 C2H4+O<=>CH3+HCO                             6.775E+06    1.880 1.830E+02                                          
 C2H4+O<=>CH2CHO+H                            6.775E+06    1.880 1.830E+02                                          
 C2H4+O = CH2+CH2O                            3.840E+05    1.830    220.00                                          
 C2H4+OH = C2H3+H2O                           3.600E+06    2.000   2500.00                                          
 C2H4+HCO = C2H5+CO                           1.000E+07    2.000   8000.00                                          
 C2H4+CH = AC3H4+H                            3.000E+13    0.000      0.00                                          
 C2H4+CH = PC3H4+H                            3.000E+13    0.000      0.00                                          
 C2H4+CH2 = C3H5XA+H                           2.000E+13    0.000   6000.00                                         
 C2H4+CH3 = C2H3+CH4                          6.620e+00    3.700      9500                                          
 C2H4+C2H = C4H4+H                            1.200E+13    0.000      0.00                                          
 C2H4+O2 = C2H3+HO2                           4.220E+13    0.000  60800.00                                          
 C2H4+CH3O<=>C2H3+CH3OH                       1.200e+11    0.000   6750.00
 C2H4+CH3O2<=>C2H3+CH3O2H                     8.590e+00    3.754  27131.93
  
! ------------ C2H3O  
              
 CH2CHO(+M)=CH3+CO(+M)                            2.930E+12      0.29         40300                                                     
                                         LOW    / 9.520E+33     -5.07        41300    /                                            
                                         TROE   / 7.13E-17 1.15E+03 4.99E+09 1.79E+09 /                                            
                                                                                                                                   
 CH2CHO+H (+M) = CH3CHO (+M)                  1.000E+14    0.000       0.00                                                        
                                     LOW     /5.200E+39   -7.297    4700.00 /                                                      
                                     TROE    /0.55 8900. 4350. 7244.        /
                                   H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ C2H2/3.00/ C2H4/3.00/
             
 CH2CHO+H = CH3CO+H                           5.000E+12    0.000       0.00                                                            
 CH2CHO+H = CH3+HCO                           9.000E+13    0.000       0.00                                                            
 CH2CHO+H = CH2CO+H2                          2.000E+13    0.000    4000.00                                                            
 CH2CHO+O = CH2CO+OH                          2.000E+13    0.000    4000.00                                                            
 CH2CHO+OH = CH2CO+H2O                        1.000E+13    0.000    2000.00                                                            
 CH2CHO+O2 = CH2CO+HO2                        1.400E+11    0.000       0.00                                                            
 CH2CHO+O2 = CH2O+CO+OH                       1.800E+10    0.000       0.00                                                            
                                                                                                                                        
 CH3CO(+M) <=> CH3+CO(+M)                     1.07E+12     6.30E-01  1.69E+04                                                          
                                        LOW / 5.65E+18    -9.70E-01  1.46E+04 /                                                        
                                        TROE / 6.29E-01 8.73E+09 5.52E+00 7.60E+07 /                                                   
                                                                                                                                       
 CH3CO+H (+M) = CH3CHO (+M)                   9.600E+13    0.000      0.00                                                             
                                     LOW     /3.850E+44   -8.569    5500.00 /                                                          
                                     TROE    /1.0000   2900.    2900. 5132.   /
                                  H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ C2H2/3.00/ C2H4/3.00/
             
 CH3CO+H = CH3+HCO                            9.600E+13    0.000      0.00                                                                 
 CH3CO+O = CH2CO+OH                           3.900E+13    0.000      0.00                                                                 
 CH3CO+O = CH3+CO2                            1.500E+14    0.000      0.00                                                                 
 CH3CO+OH = CH2CO+H2O                         1.200E+13    0.000      0.00                                                                 
 CH3CO+OH = CH3+CO+OH                         3.000E+13    0.000      0.00                                                                 
 CH3CO+HO2 = CH3+CO2+OH                       3.000E+13    0.000      0.00                                                                 
 CH3CO+H2O2 = CH3CHO+HO2                      1.800E+11    0.000   8226.00                                                                 
                                                                                                                                           
  CH3CO+H<=>CH2CO+H2                       2.000e+13    0.000      0.00                                                                    
       REV / 1.037e+13    0.201  60559.99 /                                                                                                
  CH3CO+CH3<=>CH2CO+CH4                    5.000e+13    0.000      0.00
       REV / 2.364e+16   -0.245  62099.90 /	  
  CH2CO+OH<=>CH2OH+CO                      2.000e+12    0.000  -1010.04
       REV / 8.170e+09    0.494  24530.11 / 
                                                                                                  
!--------------------  C2H3                                                                                  
                                                                                                                                           
 C2H3+H = C2H2+H2                             9.000E+13    0.000       0.00                                                                
 C2H3+H = H2CC+H2                             6.000E+13    0.000       0.00                                                                
 C2H3+O = CH2CO+H                             4.800E+13    0.000       0.00                                                                
 C2H3+O = CH3+CO                              4.800E+13    0.000       0.00                                                                
 C2H3+OH = C2H2+H2O                           3.011E+13    0.000       0.00                                                                
 C2H3+O2 = C2H2+HO2                           1.340E+06    1.610    -383.40                                                                
 C2H3+O2 = CH2CHO+O                           3.000E+11    0.290      11.00                                                                
 C2H3+O2 = HCO+CH2O                           4.600E+16   -1.390     1010.0                                                                
 C2H3+HO2 = CH2CHO+OH                         1.000E+13    0.000       0.00                                                                
 C2H3+H2O2 = C2H4+HO2                         1.210E+10    0.000    -596.00                                                                
 C2H3+HCO = C2H4+CO                           9.033E+13    0.000       0.00                                                                
 C2H3+HCO = C2H3CHO                           1.800E+13    0.00        0.0                                                                 
 C2H3+CH3 = C2H2+CH4                          3.00E+12     0.0        -730                                                                 
 C2H3+C2H3 = C2H2+C2H4                        9.600E+11    0.00         0.                                                                 
                                                                                                                                           
!!------------------------ C2H2O  
                        
 CH2CO+H (+M) = CH2CHO (+M)                   3.300E+14   -0.060    8500.00                                                            
                                     LOW     /3.800E+41   -7.640   11900.00 /                                                          
                                     TROE    /0.337 1707. 3200. 4131.       /                                                          
     H2/2/ H2O/6/ CH4/2/ CO/1.5/ CO2/2/ C2H6/3/ AR/0.7/ C2H2/3.00/ C2H4/3.00/                                                          
                                                                                                                                       
 CH2CO+H = HCCO+H2                            5.000E+13    0.000    8000.00                                                            
 CH2CO+H = CH3+CO                             1.500E+09    1.430    2690.00                                                            
 CH2CO+O = HCCO+OH                            1.000E+13    0.000    8000.00                                                            
 CH2CO+O = CH2+CO2                            1.750E+12    0.000    1350.00                                                            
 CH2CO+OH = HCCO+H2O                          7.500E+12    0.000    2000.00                                                            
 HCCOH+H = CH2CO+H                            1.000E+13    0.000       0.00                                                            
                                                                                                                                        
!!------------------------* C2H2                                                                          
 
 C2H+H(+M) = C2H2(+M)                          1.00E+17   -1.0        0.0                                    
                                       LOW  /  3.750E+33   -4.8     1900.0   /                               
                                       TROE/  0.6464  132.00  1315.00 5566.0 /                               
                            H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/                     
                                                                                                             
 C2H2(+M) = H2CC(+M)                        8.000E+14   -0.520  50750.00                                     
                                      LOW /   2.450E+15   -0.640  49700.00  /
                         H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/C2H2/2.5/ C2H4/2.5/ 
  
 C2H3(+M) = C2H2+H(+M)                      3.860E+08    1.620  37048.2                        
                                      LOW  /  2.565E+27   -3.400  35798.72  /
                                      TROE/   1.9816  5383.7  4.2932 -0.0795 /
                       H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ AR/0.7/ C2H2/3.00/ 
                                                                       
 C2H2+O = C2H+OH                              4.600E+19   -1.410   28950.00                                                 
 C2H2+O = CH2+CO                              4.080E+06    2.000   1900.00                                                                     
 C2H2+O = HCCO+H                              1.632E+07    2.000   1900.00                                                  
                                                                                                                            
C2H2+OH <=> CH2CO+H                                     1.578E+03  2.56  -8.445E+02                                         
                                         PLOG / 0.01    1.578E+03  2.56  -8.445E+02 /                                       
                                         PLOG / 0.025   1.518E+04  2.28  -2.921E+02 /
                                         PLOG / 0.1     3.017E+05  1.92   5.981E+02 /
                                         PLOG / 1.0     7.528E+06  1.55   2.106E+03 /
                                         PLOG / 10.0    5.101E+06  1.65   3.400E+03 /
                                         PLOG / 100.0   1.457E+04  2.45   4.477E+03 /
                           
C2H2+OH<=>HCCOH+H                                       2.800E+05  2.28   1.242E+04                                    
                                        PLOG / 0.01     2.800E+05  2.28   1.242E+04 /                                  
                                        PLOG / 0.025    7.467E+05  2.16   1.255E+04 /                                  
                                        PLOG / 0.1      1.776E+06  2.04   1.267E+04 /                                  
                                        PLOG / 1.0      2.415E+06  2.00   1.271E+04 /                                  
                                        PLOG / 10.0     3.210E+06  1.97   1.281E+04 /                                  
                                        PLOG / 100.0    7.347E+06  1.89   1.360E+04 /                                  
                                                                                                                       
C2H2+OH <=> CH3+CO                                      4.757E+05  1.68  -3.298E+02                                    
                                          PLOG / 0.01   4.757E+05  1.68  -3.298E+02 /                                  
                                          PLOG / 0.025  4.372E+06  1.40   2.265E+02 /                                  
                                          PLOG / 0.1    7.648E+07  1.05   1.115E+03 /                                  
                                          PLOG / 1.0    1.277E+09  0.73   2.579E+03 /                                  
                                          PLOG / 10.0   4.312E+08  0.92   3.736E+03 /                    
                                          PLOG / 100.0  8.250E+05  1.77   4.697E+03 /                   
 C2H2+OH = C2H+H2O                                      3.370E+07  2.000   14000.00                              
 C2H2+HCO = C2H3+CO                                     1.000E+07  2.000    6000.00                              
 C2H+H2 = H+C2H2                                        4.90E+05   2.500    560.00                               
 
 H2CC+H = C2H2+H                                        1.000E+14  0.000       0.00                                        
 H2CC+OH = CH2CO+H                                      2.000E+13  0.000       0.00                                        
 H2CC+O2 = HCO+HCO                                      1.000E+13  0.000       0.00                                        
 C2H2+HCCO = C3H3+CO                                    1.00E+11   0.000    3000.00                                        
                                                                                                                           
 OH+C2H2 = CH2CHO                                       .5000E+12  .000       .0                                           
 CH+C2H2 = H+C3H2                                       3.000E+13  0.00  -1.194E+02                                        
 CH+C2H2 = C3H3                                         5.000E+12  0.00  -1.194E+02                                                                                                            
                                                                                                                           
!!-------------------- C2 (C2H & C2O & HCCO)                                                       
 
 C2H+O = CH+CO                                5.000E+13  0.000     0.00                  
 C2H+OH = H+HCCO                              2.000E+13  0.000     0.00                  
 C2H+O2 = HCO+CO                              5.000E+13  0.000  1500.00                  
  
 C2O+H = CH+CO                                5.000E+13    0.000     0.00                               
 C2O+O = CO+CO                                5.000E+13    0.000     0.00                               
 C2O+OH = CO+CO+H                             2.000E+13    0.000     0.00                               
 C2O+O2 = CO+CO+O                             2.000E+13    0.000     0.00                               
                                                                                                        
 HCCO+H = CH2GSG+CO                           1.000E+14    0.000     0.00                               
 HCCO+O = H+CO+CO                             1.000E+14    0.000     0.00                               
 HCCO+O2 = OH+2CO                             1.910E+11   -0.02      1020                               
 HCCO+O2 => CO2+CO+H                          4.780E+12   -0.142   1150.0                               
 HCCO+CH = C2H2+CO                            5.000E+13    0.000     0.00                               
 HCCO+CH2 = C2H3+CO                           3.000E+13    0.000     0.00                               
 HCCO+HCCO = C2H2+CO+CO                       1.000E+13    0.000     0.00                               
 HCCO+OH = C2O+H2O                            3.000E+13    0.000     0.00                               
 HCCO+OH<=>H2+2CO                             1.000e+14    0.000      0.00                              
       REV / 0.000e+00    0.000      0.00 /
                                                                                                      
!--------------  CH3OH                                       

 CH3OH+H = CH2OH+H2                           1.700E+07    2.100  4870.00                   
 CH3OH+H = CH3O+H2                            4.200E+06    2.100  4870.00                   
 CH3OH+O = CH2OH+OH                           3.880E+05    2.500  3100.00                   
 CH3OH+O = CH3O+OH                            1.300E+05    2.500  5000.00                   
 CH3OH+OH = CH2OH+H2O                         1.440E+06    2.000  -840.00                   
 CH3OH+OH = CH3O+H2O                          6.300E+06    2.000  1500.00                   
 CH3OH+CH3 = CH2OH+CH4                        3.000E+07    1.500  9940.00                   
 CH3OH+CH3 = CH3O+CH4                         1.000E+07    1.500  9940.00                   
                                                                                            
CH3O+H(+M) = CH3OH(+M)                        5.000E+13    0.000      0.00                   
                                      LOW  /  8.600E+28   -4.000   3025.00  /               
                                      TROE/  0.8902  144.0  2838.00 45569.0 /
                         H2/2.0/ H2O/6.0/ CH4/2.0/ CO/1.5/ CO2/2.0/ C2H6/3.0/ 

CH3OH+O2<=>CH2OH+HO2                     2.050e+13    0.000  44900.10
